spine_num,title,director,release_year
579,The Phantom Carriage,Victor Sjöström,1920
799,The Kid,Charlie Chaplin,1921
33,Nanook of the North,Robert Flaherty,1922
134,Häxan: Witchcraft Through the Ages,Benjamin Christensen,1922
662,Safety Last!,Fred Newmeyer & Sam Taylor,1923
703,The Freshman,Fred Newmeyer & Sam Taylor,1925
706,Master of the House,Carl Theodor Dreyer,1925
266,The King of Kings,Cecil B. DeMille,1927
529,Underworld,Josef von Sternberg,1927
885,The Lodger: A Story of the London Fog,Alfred Hitchcock,1927
964,The Kid Brother,Ted Wilde,1927
62,The Passion of Joan of Arc,Carl Theodor Dreyer,1928
530,The Last Command,Josef von Sternberg,1928
531,The Docks of New York,Josef von Sternberg,1928
623,Lonesome,Paul Fejos,1928
789,Speedy,Ted Wilde,1928
996,The Circus,Charlie Chaplin,1928
1033,The Cameraman,Edward Sedgwick,1928
358,Pandora's Box,Georg Wilhelm Pabst,1929
67,The Blood of a Poet,Jean Cocteau,1930
161,Under the Roofs of Paris,René Clair,1930
569,People on Sunday,Robert Siodmak & Edgar G. Ulmer,1930
907,Westfront 1918,G. W. Pabst,1930
915,King of Jazz,John Murray Anderson,1930
931,Morocco,Josef von Sternberg,1930
30,M,Fritz Lang,1931
72,Le million,René Clair,1931
160,À nous la liberté,René Clair,1931
405,The Threepenny Opera,Georg Wilhelm Pabst,1931
680,City Lights,Charlie Chaplin,1931
818,La chienne ,Jean Renoir,1931
877,Limite,Mário Peixoto,1931
882,Marius,Alexander Korda,1931
908,Kameradschaft,G. W. Pabst,1931
932,Dishonored,Josef von Sternberg,1931
46,The Most Dangerous Game,Ernest B. Schoedsack & Irving Pichel,1932
170,Trouble in Paradise,Ernst Lubitsch,1932
305,Boudu Saved from Drowning,Jean Renoir,1932
437,Vampyr,Carl Theodor Dreyer,1932
586,Island of Lost Souls,Erle C. Kenton,1932
883,Fanny,Marc Allégret,1932
933,Shanghai Express,Josef von Sternberg,1932
934,Blonde Venus,Josef von Sternberg,1932
231,The Testament of Dr. Mabuse,Fritz Lang,1933
592,Design for Living,Ernst Lubitsch,1933
1006,The Story of Temple Drake,Stephen Roberts,1933
109,The Scarlet Empress,Josef von Sternberg,1934
643,The Man Who Knew Too Much,Alfred Hitchcock,1934
736,It Happened One Night,Frank Capra,1934
1048,Dos monjes,Juan Bustillo Oro,1934
56,The 39 Steps,Alfred Hitchcock,1935
935,The Devil Is a Woman,Josef von Sternberg,1935
1040,Toni,Jean Renoir,1935
114,My Man Godfrey,Gregory La Cava,1936
172,Pépé le moko,Julien Duvivier,1936
525,The Only Son,Yasujirō Ozu,1936
543,Modern Times,Charlie Chaplin,1936
660,Things to Come,William Cameron Menzies,1936
686,Redes,Emilio Gómez Muriel & Fred Zinnemann,1936
746,A Day in the Country,Jean Renoir,1936
884,César,Marcel Pagnol,1936
979,Swing Time,George Stevens,1936
1021,Show Boat,James Whale,1936
1,Grand Illusion,Jean Renoir,1937
505,Make Way for Tomorrow,Leo McCarey,1937
917,The Awful Truth,Leo McCarey,1937
3,The Lady Vanishes,Alfred Hitchcock,1938
85,Pygmalion,Anthony Asquith & Leslie Howard,1938
87,Alexander Nevsky,Sergei Eisenstein,1938
245,Port of Shadows,Marcel Carné,1938
324,La bête humaine,Jean Renoir,1938
986,The Baker's Wife,Marcel Pagnol,1938
1009,Holiday,George Cukor,1938
216,The Rules of the Game,Jean Renoir,1939
320,Young Mr. Lincoln,John Ford,1939
516,Stagecoach,John Ford,1939
559,The Mikado,Victor Schertzinger,1939
583,The Four Feathers,Zoltan Korda,1939
806,Only Angels Have Wings,Howard Hawks,1939
832,The Story of the Last Chrysanthemum,Kenji Mizoguchi,1939
1024,Destry Rides Again,George Marshall,1939
78,The Bank Dick,Edward Cline,1940
135,Rebecca,Alfred Hitchcock,1940
431,The Thief of Bagdad,Ludwig Berger & Michael Powell & Tim Whelan,1940
523,Night Train to Munich,Carol Reed,1940
565,The Great Dictator,Charlie Chaplin,1940
696,Foreign Correspondent,Alfred Hitchcock,1940
849,His Girl Friday,Howard Hawks,1940
901,The Philadelphia Story,George Cukor,1940
1028,Dance@ Girl@ Dance,Dorothy Arzner,1940
103,The Lady Eve,Preston Sturges,1941
214,The Devil and Daniel Webster,William Dieterle,1941
376,49th Parallel,Michael Powell & Emeric Pressburger,1941
487,That Hamilton Woman,Alexander Korda,1941
819,Here Comes Mr. Jordan,Alexander Hall,1941
118,Sullivan's Travels,Preston Sturges,1942
526,There Was a Father,Yasujirō Ozu,1942
604,In Which We Serve,David Lean & Noël Coward,1942
626,Les visiteurs du soir,Marcel Carné,1942
670,To Be or Not to Be,Ernst Lubitsch,1942
676,I Married a Witch,René Clair,1942
742,The Palm Beach Story,Preston Sturges,1942
833,Cat People,Jacques Tourneur,1942
867,Woman of the Year,George Stevens,1942
952,The Magnificent Ambersons,Orson Welles,1942
1004,Now@ Voyager,Irving Rapper,1942
125,Day of Wrath,Carl Theodor Dreyer,1943
173,The Life and Death of Colonel Blimp,Michael Powell & Emeric Pressburger,1943
227,Le Corbeau,Henri-Georges Clouzot,1943
291,Heaven Can Wait,Ernst Lubitsch,1943
41,Henry V,Laurence Olivier,1944
323,The Children Are Watching Us,Vittorio De Sica,1944
341,A Canterbury Tale,Michael PowellEmeric Pressburger,1944
605,This Happy Breed,David Lean,1944
649,Ministry of Fear,Fritz Lang,1944
677,The Uninvited,Lewis Allen,1944
76,Brief Encounter,David Lean,1945
94,I Know Where I'm Going!,Michael Powell & Emeric Pressburger,1945
136,Spellbound,Alfred Hitchcock,1945
141,Children of Paradise,Marcel Carné,1945
183,Les dames du Bois de Boulogne,Robert Bresson,1945
497,Rome@ Open City,Roberto Rossellini,1945
606,Blithe Spirit,David Lean,1945
860,Mildred Pierce,Michael Curtiz,1945
966,Detour,Edgar G. Ulmer,1945
1020,Leave Her to Heaven,John M. Stahl,1945
6,Beauty and the Beast,Jean Cocteau,1946
31,Great Expectations,David Lean,1946
137,Notorious,Alfred Hitchcock,1946
375,Green for Danger,Sidney Gilliat,1946
498,Paisan,Roberto Rossellini,1946
732,My Darling Clementine,John Ford,1946
795,Gilda,Charles Vidor,1946
939,A Matter of Life and Death,Michael Powell & Emeric Pressburger,1946
997,Cluny Brown,Ernst Lubitsch,1946
93,Black Narcissus,Michael Powell Emeric Pressburger,1947
193,Quai des Orfèvres,Henri-Georges Clouzot,1947
383,Brute Force,Jules Dassin,1947
652,Monsieur Verdoux,Charlie Chaplin,1947
750,Ride the Pink Horse,Robert Montgomery,1947
754,Odd Man Out,Carol Reed,1947
955,Panique,Julien Duvivier,1947
32,Oliver Twist,David Lean,1948
44,The Red Shoes,Michael Powell & Emeric Pressburger,1948
82,Hamlet,Laurence Olivier,1948
292,Unfaithfully Yours,Preston Sturges,1948
357,The Fallen Idol,Carol Reed,1948
374,Bicycle Thieves,Vittorio De Sica,1948
380,The Naked City,Jules Dassin,1948
413,Drunken Angel,Akira Kurosawa,1948
499,Germany@ Year Zero,Roberto Rossellini,1948
709,Red River,Howard Hawks,1948
880,They Live by Night,Nicholas Ray,1948
921,Moonrise,Frank Borzage,1948
64,The Third Man,Carol Reed,1949
68,Orpheus,Jean Cocteau,1949
233,Stray Dog,Akira Kurosawa,1949
273,Thieves' Highway,Jules Dassin,1949
325,Kind Hearts and Coronets,Robert Hamer,1949
331,Late Spring,Yasujirō Ozu,1949
441,The Small Back Room,Michael Powell & Emeric Pressburger,1949
730,Jour de fête,Jacques Tati,1949
755,Le silence de la mer,Jean-Pierre Melville,1949
792,Bitter Rice,Giuseppe De Santis,1949
974,The Heiress,William Wyler,1949
81,Variety Lights,Federico Fellini & Alberto Lattuada,1950
138,Rashomon,Akira Kurosawa,1950
274,Night and the City,Jules Dassin,1950
293,The Flowers of St. Francis,Roberto Rossellini,1950
398,Les enfants terribles,Jean-Pierre Melville,1950
435,The Furies,Anthony Mann,1950
443,La ronde,Max Ophüls,1950
673,Stromboli,Roberto Rossellini,1950
810,In a Lonely Place,Nicholas Ray,1950
847,The Asphalt Jungle,John Huston,1950
889,The Breaking Point,Michael Curtiz,1950
1003,All About Eve,Joseph L. Mankiewicz,1950
222,Diary of a Country Priest,Robert Bresson,1951
240,Early Summer,Yasujirō Ozu,1951
276,The River,Jean Renoir,1951
294,The Browning Version,Anthony Asquith,1951
317,The Tales of Hoffmann,Michael Powell & Emeric Pressburger,1951
318,Forbidden Games,René Clément,1951
396,Ace in the Hole,Billy Wilder,1951
416,Miss Julie,Alf Sjöberg,1951
613,Summer Interlude,Ingmar Bergman,1951
891,La poison,Sacha Guitry,1951
158,The Importance of Being Earnest,Anthony Asquith,1952
189,The White Sheik,Federico Fellini,1952
201,Umberto D.,Vittorio De Sica,1952
221,Ikiru,Akira Kurosawa,1952
270,Casque d'or,Jacques Becker,1952
444,Le plaisir,Max Ophüls,1952
451,Fanfan la Tulipe,Christian Jaque,1952
664,The Life of Oharu,Kenji Mizoguchi,1952
674,Europa '51,Roberto Rossellini,1952
756,Limelight,Charlie Chaplin,1952
870,Othello,Orson Welles,1952
989,The Flavor of Green Tea over Rice,Yasujirō Ozu,1952
36,The Wages of Fear,Henri-Georges Clouzot,1953
110,Monsieur Hulot's Holiday,Jacques Tati,1953
202,Indiscretion of an American Wife,Vittorio De Sica,1953
217,Tokyo Story,Yasujirō Ozu,1953
224,Pickup on South Street,Samuel Fuller,1953
242,The Golden Coach,Jean Renoir,1953
246,I vitelloni,Federico Fellini,1953
309,Ugetsu,Kenji Mizoguchi,1953
412,Sawdust and Tinsel,Ingmar Bergman,1953
445,The Earrings of Madame de...,Max Ophüls,1953
614,Summer with Monika,Ingmar Bergman,1953
653,Gate of Hell,Teinosuke Kinugasa,1953
1037,The War of the Worlds,Byron Haskin,1953
2,Seven Samurai,Akira Kurosawa,1954
14,Samurai I: Musashi Miyamoto,Hiroshi Inagaki,1954
35,Diabolique,Henri-Georges Clouzot,1954
219,La strada,Federico Fellini,1954
271,Touchez pas au grisbi,Jacques Becker,1954
386,Sansho the Bailiff,Kenji Mizoguchi,1954
442,Twenty-Four Eyes,Keisuke Kinoshita,1954
457,Magnificent Obsession,Douglas Sirk,1954
461,Hobson's Choice,David Lean,1954
556,Senso,Luchino Visconti,1954
594,Godzilla,Ishirō Honda,1954
647,On the Waterfront,Elia Kazan,1954
675,Journey to Italy,Roberto Rossellini,1954
704,Riot in Cell Block 11,Don Siegel,1954
949,A Story from Chikamatsu,Kenji Mizoguchi,1954
1046,After the Curfew,Usmar Ismail,1954
15,Samurai II: Duel at Ichijoji Temple,Hiroshi Inagaki,1955
22,Summertime,David Lean,1955
95,All That Heaven Allows,Douglas Sirk,1955
115,Rififi,Jules Dassin,1955
126,Ordet,Carl Theodor Dreyer,1955
197,Night and Fog,Alain Resnais,1955
213,Richard III,Laurence Olivier,1955
237,Smiles of a Summer Night,Ingmar Bergman,1955
243,French Cancan,Jean Renoir,1955
283,A Generation,Andrzej Wajda,1955
322,The Complete Mr. Arkadin,Orson Welles,1955
427,Death of a Cyclist,Juan Antonio Bardem,1955
503,Lola Montès,Max Ophüls,1955
541,The Night of the Hunter,Charles Laughton,1955
568,Kiss Me Deadly,Robert Aldrich,1955
784,Pather Panchali,Satyajit Ray,1955
817,Le amiche,Michelangelo Antonioni,1955
1015,Journey to the Beginning of Time,Karel Zeman,1955
16,Samurai III: Duel at Ganryu Island,Hiroshi Inagaki,1956
77,And God Created Woman,Roger Vadim,1956
96,Written on the Wind,Douglas Sirk,1956
150,Bob le flambeur,Jean-Pierre Melville,1956
244,Elena and Her Men,Jean Renoir,1956
295,Crazed Fruit,Kō Nakahira,1956
379,The Burmese Harp,Kon Ichikawa,1956
419,La Pointe Courte,Agnès Varda,1956
507,Bigger Than Life,Nicholas Ray,1956
575,The Killing,Stanley Kubrick,1956
650,A Man Escaped,Robert Bresson,1956
656,Jubal,Delmer Daves,1956
785,Aparajito,Satyajit Ray,1956
11,The Seventh Seal,Ingmar Bergman,1957
49,Nights of Cabiria,Federico Fellini,1957
139,Wild Strawberries,Ingmar Bergman,1957
146,The Cranes Are Flying,Mikhail Kalatozov,1957
190,Throne of Blood,Akira Kurosawa,1957
284,Kanał,Andrzej Wajda,1957
296,Le notti bianche,Luchino Visconti,1957
335,Elevator to the Gallows,Louis Malle,1957
538,Paths of Glory,Stanley Kubrick,1957
555,Sweet Smell of Success,Alexander Mackendrick,1957
591,12 Angry Men,Sidney Lumet,1957
657,3:10 to Yuma,Delmer Daves,1957
954,Forty Guns,Samuel Fuller,1957
970,A Face in the Crowd,Elia Kazan,1957
7,A Night to Remember,Roy Ward Baker,1958
91,The Blob,Irvin S. Yeaworth,1958
92,Fiend Without a Face,Arthur Crabtree,1958
111,Mon oncle,Jacques Tati,1958
113,Big Deal on Madonna Street,Mario Monicelli,1958
116,The Hidden Fortress,Akira Kurosawa,1958
154,The Horse's Mouth,Ronald Neame,1958
285,Ashes and Diamonds,Andrzej Wajda,1958
367,The Haunted Strangler,Robert Day,1958
429,The Lovers,Louis Malle,1958
537,The Magician,Ingmar Bergman,1958
573,The Music Room,Satyajit Ray,1958
580,Le beau Serge,Claude Chabrol,1958
645,The Ballad of Narayama,Keisuke Kinoshita,1958
1016,The Fabulous World of Jules Verne,Karel Zeman,1958
5,The 400 Blows,François Truffaut,1959
48,Black Orpheus,Marcel Camus,1959
69,Testament of Orpheus,Jean Cocteau,1959
84,Good Morning,Yasujirō Ozu,1959
148,Ballad of a Soldier,Grigori Chukhrai,1959
196,Hiroshima mon amour,Alain Resnais,1959
251,Shadows,John Cassavetes,1959
314,Pickpocket,Robert Bresson,1959
365,First Man into Space,Robert Day,1959
366,The Atomic Submarine,Spencer Gordon Bennet,1959
368,Corridors of Blood,Robert Day,1959
378,Fires on the Plain,Kon Ichikawa,1959
463,Il Generale Della Rovere,Roberto Rossellini,1959
480,The Human Condition,Masaki Kobayashi,1959
581,Les cousins,Claude Chabrol,1959
600,Anatomy of a Murder,Otto Preminger,1959
601,Letter Never Sent,Mikhail Kalatozov,1959
763,The Bridge,Bernhard Wicki,1959
786,Apur Sansar,Satyajit Ray,1959
950,Some Like It Hot,Billy Wilder,1959
58,Peeping Tom,Michael Powell,1960
98,L'avventura,Michelangelo Antonioni,1960
105,Spartacus,Stanley Kubrick,1960
129,Le trou,Jacques Becker,1960
225,Tunes of Glory,Ronald Neame,1960
260,Eyes Without a Face,Georges Franju,1960
315,Shoot the Piano Player,François Truffaut,1960
319,The Bad Sleep Well,Akira Kurosawa,1960
321,The Virgin Spring,Ingmar Bergman,1960
352,Jigoku,Nobuo Nakagawa,1960
377,When a Woman Ascends the Stairs,Mikio Naruse,1960
408,Breathless,Jean-Luc Godard,1960
434,Classe tous risques,Claude Sautet,1960
515,The Fugitive Kind,Sidney Lumet,1960
570,Zazie dans le Métro,Louis Malle,1960
637,Purple Noon,René Clément,1960
690,The Housemaid,Kim Ki-young,1960
733,La dolce vita,Federico Fellini,1960
811,The Naked Island,Kaneto Shindo,1960
960,La vérité,Henri-Georges Clouzot,1960
993,The Cloud-Capped Star,Ritwik Ghatak,1960
52,Yojimbo,Akira Kurosawa,1961
194,Il posto,Ermanno Olmi,1961
209,Through a Glass Darkly,Ingmar Bergman,1961
228,Salvatore Giuliano,Francesco Rosi,1961
238,A Woman Is a Woman,Jean-Luc Godard,1961
286,Divorce Italian Style,Pietro Germi,1961
332,Viridiana,Luis Buñuel,1961
333,Fists in the Pocket,Marco Bellocchio,1961
428,Blast of Silence,Allen Baron,1961
478,Last Year at Marienbad,Alain Resnais,1961
572,Léon Morin@ Priest,Jean-Pierre Melville,1961
648,Chronicle of a Summer,Jean Rouch & Edgar Morin,1961
678,La notte,Michelangelo Antonioni,1961
714,Lola,Jacques Demy,1961
727,The Innocents,Jack Clayton,1961
802,Paris Belongs to Us,Jacques Rivette,1961
829,A Taste of Honey,Tony Richardson,1961
844,One-Eyed Jacks,Marlon Brando,1961
850,Something Wild,Jack Garfein,1961
945,A Raisin in the Sun,Daniel Petrie,1961
53,Sanjuro,Akira Kurosawa,1962
63,Carnival of Souls,Herk Harvey,1962
73,Cléo from 5 to 7,Agnès Varda,1962
195,I fidanzati,Ermanno Olmi,1962
210,Winter Light,Ingmar Bergman,1962
212,Ingmar Bergman Makes a Movie,Vilgot Sjöman,1962
215,Knife in the Water,Roman Polanski,1962
236,Mamma Roma,Pier Paolo Pasolini,1962
272,La commare secca,Bernardo Bertolucci,1962
278,L'eclisse,Michelangelo Antonioni,1962
281,Jules and Jim,François Truffaut,1962
302,Harakiri,Masaki Kobayashi,1962
393,Pitfall,Hiroshi Teshigahara,1962
397,Ivan's Childhood,Andrei Tarkovsky,1962
424,Mafioso,Alberto Lattuada,1962
446,An Autumn Afternoon,Yasujirō Ozu,1962
447,Le doulos,Jean-Pierre Melville,1962
459,The Exterminating Angel,Luis Buñuel,1962
472,Pigs and Battleships,Shohei Imamura,1962
512,Vivre sa vie,Jean-Luc Godard,1962
707,Il sorpasso,Dino Risi,1962
728,Sundays and Cybele,Serge Bourguignon,1962
803,The Manchurian Candidate,John Frankenheimer,1962
1017,The Fabulous Baron Munchausen,Karel Zeman,1962
19,Shock Corridor,Samuel Fuller,1963
24,High and Low,Akira Kurosawa,1963
43,Lord of the Flies,Peter Brook,1963
57,Charade,Stanley Donen,1963
121,Billy Liar,John Schlesinger,1963
140,8½,Federico Fellini,1963
171,Contempt,Jean-Luc Godard,1963
211,The Silence,Ingmar Bergman,1963
235,The Leopard,Luchino Visconti,1963
268,Youth of the Beast,Seijun Suzuki,1963
343,The Bakery Girl of Monceau,Éric Rohmer,1963
344,Suzanne's Career,Éric Rohmer,1963
355,Hands Over the City,Francesco Rosi,1963
417,This Sporting Life,Lindsay Anderson,1963
430,The Fire Within,Louis Malle,1963
473,The Insect Woman,Shohei Imamura,1963
610,The Organizer,Mario Monicelli,1963
668,The Big City,Satyajit Ray,1963
692,It's a Mad@ Mad@ Mad@ Mad World,Stanley Kramer,1963
710,Judex,Georges Franju,1963
715,Bay of Angels,Jacques Demy,1963
824,Muriel@ or The Time of Return,Alain Resnais,1963
840,The Executioner,Luis García Berlanga,1963
910,Tom Jones,Tony Richardson,1963
912,An Actor's Revenge,Kon Ichikawa,1963
1010,Le petit soldat,Jean-Luc Godard,1963
1027,The Great Escape,John Sturges,1963
18,The Naked Kiss,Samuel Fuller,1964
117,Diary of a Chambermaid,Luis Buñuel,1964
127,Gertrud,Carl Theodor Dreyer,1964
174,Band of Outsiders,Jean-Luc Godard,1964
226,Onibaba,Kaneto Shindo,1964
298,Gate of Flesh,Seijun Suzuki,1964
350,Seduced and Abandoned,Pietro Germi,1964
394,The Woman in the Dunes,Hiroshi Teshigahara,1964
404,Robinson Crusoe on Mars,Byron Haskin,1964
474,Intentions of Murder,Shohei Imamura,1964
522,Red Desert,Michelangelo Antonioni,1964
564,Pale Flower,Masahiro Shinoda,1964
596,Three Outlaw Samurai,Hideo Gosha,1964
669,Charulata,Satyajit Ray,1964
688,Dry Summer,Metin Erksan,1964
711,A Hard Day's Night,Richard Lester,1964
716,The Umbrellas of Cherbourg,Jacques Demy,1964
749,The Soft Skin,François Truffaut,1964
821,Dr. Strangelove@ or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,1964
969,Diamonds of the Night,Jan Němec,1964
1011,Fail Safe,Sidney Lumet,1964
25,Alphaville,Jean-Luc Godard,1965
90,Kwaidan,Masaki Kobayashi,1965
130,The Shop on Main Street,Elmar Klos & Ján Kadár,1965
144,Loves of a Blonde,Miloš Forman,1965
149,Juliet of the Spirits,Federico Fellini,1965
155,Tokyo Olympiad,Kon Ichikawa,1965
159,Red Beard,Akira Kurosawa,1965
299,Story of a Prostitute,Seijun Suzuki,1965
311,Sword of the Beast,Hideo Gosha,1965
312,Samurai Spy,Masahiro Shinoda,1965
415,The Naked Prey,Cornel Wilde,1965
420,Le bonheur,Agnès Varda,1965
421,Pierrot le fou,Jean-Luc Godard,1965
452,The Spy Who Came in from the Cold,Martin Ritt,1965
460,Simon of the Desert,Luis Buñuel,1965
483,Repulsion,Roman Polanski,1965
595,The Moment of Truth,Francesco Rosi,1965
801,I Knew Her Well,Antonio Pietrangeli,1965
34,Andrei Rublev,Andrei Tarkovsky,1966
39,Tokyo Drifter,Seijun Suzuki,1966
131,Closely Watched Trains,Jiří Menzel,1966
207,The Pornographers,Shohei Imamura,1966
249,The Battle of Algiers,Gillo Pontecorvo,1966
269,Fighting Elegy,Seijun Suzuki,1966
279,Young Törless,Volker Schlöndorff,1966
280,The Sword of Doom,Kihachi Okamoto,1966
297,Au Hasard Balthazar,Robert Bresson,1966
308,Masculin féminin,Jean-Luc Godard,1966
395,The Face of Another,Hiroshi Teshigahara,1966
433,Patriotism,Domoto Masaki & Yukio Mishima,1966
448,Le deuxième souffle,Jean-Pierre Melville,1966
456,The Taking of Power by Louis XIV,Roberto Rossellini,1966
481,Made in U.S.A,Jean-Luc Godard,1966
577,Cul-de-sac,Roman Polanski,1966
667,Seconds,John Frankenheimer,1966
701,Persona,Ingmar Bergman,1966
734,The Shooting,Monte Hellman,1966
735,Ride in the Whirlwind,Monte Hellman,1966
766,Here Is Your Life,Jan Troell,1966
830,Chimes at Midnight,Orson Welles,1966
852,Black Girl,Ousmane Sembène,1966
865,Blow-Up,Michelangelo Antonioni,1966
878,Law of the Border,Lüfti Ö. Akad,1966
911,The Hero,Satyajit Ray,1966
38,Branded to Kill,Seijun Suzuki,1967
112,Playtime,Jacques Tati,1967
145,The Firemen's Ball,Miloš Forman,1967
168,Monterey Pop,D. A. Pennebaker,1967
180,I Am Curious (Yellow),Vilgot Sjöman,1967
181,I Am Curious (Blue),Vilgot Sjöman,1967
306,Le Samouraï,Jean-Pierre Melville,1967
310,Samurai Rebellion,Masaki Kobayashi,1967
346,La collectionneuse,Éric Rohmer,1967
363,Mouchette,Robert Bresson,1967
388,The Two of Us,Claude Berri,1967
482,2 or 3 Things I Know About Her,Jean-Luc Godard,1967
593,Belle de jour,Luis Buñuel,1967
635,Weekend,Jean-Luc Godard,1967
661,Marketa Lazarová,František Vláčil,1967
717,The Young Girls of Rochefort,Jacques Demy,1967
781,In Cold Blood,Richard Brooks,1967
787,Dont Look Back,D. A. Pennebaker,1967
800,The Graduate,Mike Nichols,1967
835,Valley of the Dolls,Mark Robson,1967
892,Festival,Murray Lerner,1967
937,Dragon Inn,King Hu,1967
959,In the Heat of the Night,Norman Jewison,1967
