release_year,title,director,spine_num,tmdb_id,iffy
1921,The Kid,Charlie Chaplin,799,10098,False
1922,Nanook of the North,Robert Flaherty,33,669,False
1922,Häxan: Witchcraft Through the Ages,Benjamin Christensen,134,57283,False
1923,Safety Last!,Fred Newmeyer & Sam Taylor,662,22596,False
1925,The Freshman,Fred Newmeyer & Sam Taylor,703,42359,False
1925,Master of the House,Carl Theodor Dreyer,706,55589,False
1927,The King of Kings,Cecil B. DeMille,266,49633,False
1927,Underworld,Josef von Sternberg,529,42565,False
1927,The Lodger: A Story of the London Fog,Alfred Hitchcock,885,2760,False
1927,The Kid Brother,Ted Wilde,964,16661,False
1928,The Passion of Joan of Arc,Carl Theodor Dreyer,62,780,False
1928,The Last Command,Josef von Sternberg,530,52679,False
1928,The Docks of New York,Josef von Sternberg,531,885,False
1928,Lonesome,Paul Fejos,623,101482,True
1928,Speedy,Ted Wilde,789,22595,False
1928,The Circus,Charlie Chaplin,996,28978,True
1928,The Cameraman,Edward Sedgwick,1033,31411,False
1929,Pandora's Box,Georg Wilhelm Pabst,358,905,False
1930,The Blood of a Poet,Jean Cocteau,67,36877,False
1930,Under the Roofs of Paris,René Clair,161,54419,False
1930,People on Sunday,Robert Siodmak & Edgar G. Ulmer,569,347,False
1930,Westfront 1918,G. W. Pabst,907,80705,False
1930,King of Jazz,John Murray Anderson,915,108213,False
1930,Morocco,Josef von Sternberg,931,42641,False
1931,M,Fritz Lang,30,832,True
1931,Le million,René Clair,72,32317,False
1931,À nous la liberté,René Clair,160,31514,False
1931,The Threepenny Opera,Georg Wilhelm Pabst,405,42837,False
1931,City Lights,Charlie Chaplin,680,901,False
1931,La chienne ,Jean Renoir,818,26614,False
1931,Limite,Mário Peixoto,877,8353,True
1931,Marius,Alexander Korda,882,42818,False
1931,Kameradschaft,G. W. Pabst,908,42836,False
1931,Dishonored,Josef von Sternberg,932,73420,False
1932,The Most Dangerous Game,Ernest B. Schoedsack & Irving Pichel,46,1994,False
1932,Trouble in Paradise,Ernst Lubitsch,170,195,False
1932,Boudu Saved from Drowning,Jean Renoir,305,48365,False
1932,Vampyr,Carl Theodor Dreyer,437,779,True
1932,Vampyr,Carl Theodor Dreyer,437,717583,True
1932,Island of Lost Souls,Erle C. Kenton,586,3031,False
1932,Fanny,Marc Allégret,883,43146,False
1932,Shanghai Express,Josef von Sternberg,933,875,False
1932,Blonde Venus,Josef von Sternberg,934,34474,False
1933,The Testament of Dr. Mabuse,Fritz Lang,231,12206,False
1933,Design for Living,Ernst Lubitsch,592,77210,False
1933,The Story of Temple Drake,Stephen Roberts,1006,27986,False
1934,The Scarlet Empress,Josef von Sternberg,109,31527,False
1934,The Man Who Knew Too Much,Alfred Hitchcock,643,8208,False
1934,It Happened One Night,Frank Capra,736,3078,False
1934,Dos monjes,Juan Bustillo Oro,1048,170296,False
1935,The 39 Steps,Alfred Hitchcock,56,260,False
1935,The Devil Is a Woman,Josef von Sternberg,935,42943,False
1935,Toni,Jean Renoir,1040,51949,True
1936,My Man Godfrey,Gregory La Cava,114,13562,False
1936,The Only Son,Yasujirō Ozu,525,52047,False
1936,Modern Times,Charlie Chaplin,543,3082,False
1936,Things to Come,William Cameron Menzies,660,3596,False
1936,Redes,Emilio Gómez Muriel & Fred Zinnemann,686,195522,False
1936,César,Marcel Pagnol,884,43873,False
1936,Swing Time,George Stevens,979,20325,False
1936,Show Boat,James Whale,1021,31548,False
1937,Grand Illusion,Jean Renoir,1,777,False
1937,Make Way for Tomorrow,Leo McCarey,505,41059,False
1937,The Awful Truth,Leo McCarey,917,14675,False
1938,The Lady Vanishes,Alfred Hitchcock,3,940,False
1938,Pygmalion,Anthony Asquith & Leslie Howard,85,25016,False
1938,Alexander Nevsky,Sergei Eisenstein,87,10235,False
1938,Port of Shadows,Marcel Carné,245,46326,False
1938,La bête humaine,Jean Renoir,324,29415,False
1938,The Baker's Wife,Marcel Pagnol,986,43844,False
1938,Holiday,George Cukor,1009,16274,True
1939,The Rules of the Game,Jean Renoir,216,776,False
1939,Young Mr. Lincoln,John Ford,320,43838,False
1939,Stagecoach,John Ford,516,995,False
1939,The Mikado,Victor Schertzinger,559,68201,False
1939,The Four Feathers,Zoltan Korda,583,10568,False
1939,Only Angels Have Wings,Howard Hawks,806,43832,False
1939,The Story of the Last Chrysanthemum,Kenji Mizoguchi,832,46069,False
1939,Destry Rides Again,George Marshall,1024,43828,False
1940,The Bank Dick,Edward Cline,78,911,False
1940,Rebecca,Alfred Hitchcock,135,223,False
1940,The Thief of Bagdad,Ludwig Berger & Michael Powell & Tim Whelan,431,12232,False
1940,Night Train to Munich,Carol Reed,523,41597,False
1940,The Great Dictator,Charlie Chaplin,565,914,False
1940,Foreign Correspondent,Alfred Hitchcock,696,25670,False
1940,His Girl Friday,Howard Hawks,849,3085,False
1940,The Philadelphia Story,George Cukor,901,981,False
1940,Dance@ Girl@ Dance,Dorothy Arzner,1028,32196,False
1941,The Lady Eve,Preston Sturges,103,3086,False
1941,The Devil and Daniel Webster,William Dieterle,214,29451,False
1941,49th Parallel,Michael Powell & Emeric Pressburger,376,21735,True
1941,That Hamilton Woman,Alexander Korda,487,43798,False
1941,Here Comes Mr. Jordan,Alexander Hall,819,38914,False
1942,There Was a Father,Yasujirō Ozu,526,27372,False
1942,In Which We Serve,David Lean & Noël Coward,604,28093,False
1942,Les visiteurs du soir,Marcel Carné,626,45000,False
1942,To Be or Not to Be,Ernst Lubitsch,670,198,False
1942,I Married a Witch,René Clair,676,25970,False
1942,The Palm Beach Story,Preston Sturges,742,32255,False
1942,Cat People,Jacques Tourneur,833,25508,False
1942,Woman of the Year,George Stevens,867,20640,False
1942,The Magnificent Ambersons,Orson Welles,952,965,False
1942,Now@ Voyager,Irving Rapper,1004,32847,False
1943,Day of Wrath,Carl Theodor Dreyer,125,41391,False
1943,The Life and Death of Colonel Blimp,Michael Powell & Emeric Pressburger,173,25037,False
1943,Le Corbeau,Henri-Georges Clouzot,227,29084,False
1943,Heaven Can Wait,Ernst Lubitsch,291,18727,False
1944,Henry V,Laurence Olivier,41,22638,True
1944,The Children Are Watching Us,Vittorio De Sica,323,61461,False
1944,A Canterbury Tale,Michael PowellEmeric Pressburger,341,15696,False
1944,This Happy Breed,David Lean,605,51617,False
1944,Ministry of Fear,Fritz Lang,649,21451,False
1944,The Uninvited,Lewis Allen,677,16373,False
1945,Brief Encounter,David Lean,76,851,False
1945,I Know Where I'm Going!,Michael Powell & Emeric Pressburger,94,56137,False
1945,Spellbound,Alfred Hitchcock,136,4174,True
1945,Children of Paradise,Marcel Carné,141,2457,False
1945,Les dames du Bois de Boulogne,Robert Bresson,183,49845,False
1945,Rome@ Open City,Roberto Rossellini,497,307,False
1945,Blithe Spirit,David Lean,606,19072,False
1945,Mildred Pierce,Michael Curtiz,860,3309,False
1945,Detour,Edgar G. Ulmer,966,20367,False
1945,Leave Her to Heaven,John M. Stahl,1020,17645,False
1946,Beauty and the Beast,Jean Cocteau,6,648,False
1946,Great Expectations,David Lean,31,14320,False
1946,Notorious,Alfred Hitchcock,137,303,True
1946,Green for Danger,Sidney Gilliat,375,29589,False
1946,Paisan,Roberto Rossellini,498,8429,False
1946,My Darling Clementine,John Ford,732,3088,False
1946,Gilda,Charles Vidor,795,3767,False
1946,A Matter of Life and Death,Michael Powell & Emeric Pressburger,939,28162,False
1946,Cluny Brown,Ernst Lubitsch,997,52270,False
1947,Black Narcissus,Michael Powell Emeric Pressburger,93,16391,False
1947,Quai des Orfèvres,Henri-Georges Clouzot,193,49842,False
1947,Brute Force,Jules Dassin,383,28297,False
1947,Monsieur Verdoux,Charlie Chaplin,652,30588,False
1947,Ride the Pink Horse,Robert Montgomery,750,18871,False
1947,Odd Man Out,Carol Reed,754,43461,False
1947,Panique,Julien Duvivier,955,43462,False
1948,Oliver Twist,David Lean,32,10949,False
1948,The Red Shoes,Michael Powell & Emeric Pressburger,44,19542,False
1948,Hamlet,Laurence Olivier,82,23383,False
1948,Unfaithfully Yours,Preston Sturges,292,33115,False
1948,The Fallen Idol,Carol Reed,357,21631,False
1948,Bicycle Thieves,Vittorio De Sica,374,5156,False
1948,The Naked City,Jules Dassin,380,20482,False
1948,Drunken Angel,Akira Kurosawa,413,25858,False
1948,Germany@ Year Zero,Roberto Rossellini,499,8016,False
1948,Red River,Howard Hawks,709,3089,False
1948,They Live by Night,Nicholas Ray,880,44190,False
1948,Moonrise,Frank Borzage,921,28392,False
1949,The Third Man,Carol Reed,64,1092,False
1949,Stray Dog,Akira Kurosawa,233,30368,False
1949,Thieves' Highway,Jules Dassin,273,20025,False
1949,Kind Hearts and Coronets,Robert Hamer,325,11898,False
1949,Late Spring,Yasujirō Ozu,331,20530,False
1949,The Small Back Room,Michael Powell & Emeric Pressburger,441,46096,False
1949,Jour de fête,Jacques Tati,730,4595,False
1949,Le silence de la mer,Jean-Pierre Melville,755,40650,False
1949,Bitter Rice,Giuseppe De Santis,792,31058,False
1949,The Heiress,William Wyler,974,28571,True
1950,Variety Lights,Federico Fellini & Alberto Lattuada,81,43389,False
1950,Rashomon,Akira Kurosawa,138,548,False
1950,Night and the City,Jules Dassin,274,19119,False
1950,The Flowers of St. Francis,Roberto Rossellini,293,56518,False
1950,Les enfants terribles,Jean-Pierre Melville,398,15390,False
1950,The Furies,Anthony Mann,435,28304,False
1950,Stromboli,Roberto Rossellini,673,4173,False
1950,In a Lonely Place,Nicholas Ray,810,17057,False
1950,The Asphalt Jungle,John Huston,847,16958,False
1950,The Breaking Point,Michael Curtiz,889,37954,False
1950,All About Eve,Joseph L. Mankiewicz,1003,705,False
1951,Diary of a Country Priest,Robert Bresson,222,43376,False
1951,Early Summer,Yasujirō Ozu,240,50247,False
1951,The River,Jean Renoir,276,45218,False
1951,The Browning Version,Anthony Asquith,294,39946,False
1951,The Tales of Hoffmann,Michael Powell & Emeric Pressburger,317,44334,False
1951,Ace in the Hole,Billy Wilder,396,25364,False
1951,Miss Julie,Alf Sjöberg,416,18650,False
1951,Summer Interlude,Ingmar Bergman,613,47473,False
1951,La poison,Sacha Guitry,891,65534,False
1952,The Importance of Being Earnest,Anthony Asquith,158,20324,False
1952,The White Sheik,Federico Fellini,189,43361,False
1952,Umberto D.,Vittorio De Sica,201,833,False
1952,Ikiru,Akira Kurosawa,221,3782,False
1952,Casque d'or,Jacques Becker,270,68822,False
1952,Le plaisir,Max Ophüls,444,43360,False
1952,Fanfan la Tulipe,Christian Jaque,451,62547,False
1952,The Life of Oharu,Kenji Mizoguchi,664,43364,False
1952,Europa '51,Roberto Rossellini,674,41464,False
1952,Limelight,Charlie Chaplin,756,28971,False
1952,The Flavor of Green Tea over Rice,Yasujirō Ozu,989,55197,False
1953,The Wages of Fear,Henri-Georges Clouzot,36,204,False
1953,Monsieur Hulot's Holiday,Jacques Tati,110,778,False
1953,Indiscretion of an American Wife,Vittorio De Sica,202,74585,False
1953,Tokyo Story,Yasujirō Ozu,217,18148,False
1953,Pickup on South Street,Samuel Fuller,224,25955,False
1953,The Golden Coach,Jean Renoir,242,56167,False
1953,I vitelloni,Federico Fellini,246,12548,False
1953,Ugetsu,Kenji Mizoguchi,309,14696,False
1953,Sawdust and Tinsel,Ingmar Bergman,412,47721,False
1953,The Earrings of Madame de...,Max Ophüls,445,27030,False
1953,Summer with Monika,Ingmar Bergman,614,47735,False
1953,Gate of Hell,Teinosuke Kinugasa,653,43349,False
1953,The War of the Worlds,Byron Haskin,1037,8974,False
1954,Seven Samurai,Akira Kurosawa,2,346,False
1954,Samurai I: Musashi Miyamoto,Hiroshi Inagaki,14,31372,False
1954,Diabolique,Henri-Georges Clouzot,35,24212,False
1954,La strada,Federico Fellini,219,405,False
1954,Touchez pas au grisbi,Jacques Becker,271,27430,False
1954,Sansho the Bailiff,Kenji Mizoguchi,386,20532,False
1954,Twenty-Four Eyes,Keisuke Kinoshita,442,43339,False
1954,Magnificent Obsession,Douglas Sirk,457,13457,False
1954,Hobson's Choice,David Lean,461,16410,False
1954,Senso,Luchino Visconti,556,43195,False
1954,Godzilla,Ishirō Honda,594,1678,False
1954,On the Waterfront,Elia Kazan,647,654,False
1954,Journey to Italy,Roberto Rossellini,675,2748,False
1954,Riot in Cell Block 11,Don Siegel,704,28023,False
1954,A Story from Chikamatsu,Kenji Mizoguchi,949,35861,False
1954,After the Curfew,Usmar Ismail,1046,172597,False
1955,Samurai II: Duel at Ichijoji Temple,Hiroshi Inagaki,15,31374,False
1955,Summertime,David Lean,22,50363,False
1955,All That Heaven Allows,Douglas Sirk,95,43316,False
1955,Rififi,Jules Dassin,115,934,False
1955,Ordet,Carl Theodor Dreyer,126,48035,False
1955,Richard III,Laurence Olivier,213,43323,False
1955,Smiles of a Summer Night,Ingmar Bergman,237,11700,False
1955,A Generation,Andrzej Wajda,283,43322,False
1955,Death of a Cyclist,Juan Antonio Bardem,427,72083,False
1955,Lola Montès,Max Ophüls,503,35987,False
1955,The Night of the Hunter,Charles Laughton,541,3112,False
1955,Kiss Me Deadly,Robert Aldrich,568,18030,False
1955,Pather Panchali,Satyajit Ray,784,5801,False
1955,Le amiche,Michelangelo Antonioni,817,46979,False
1955,Journey to the Beginning of Time,Karel Zeman,1015,8779,False
1956,Samurai III: Duel at Ganryu Island,Hiroshi Inagaki,16,31378,False
1956,And God Created Woman,Roger Vadim,77,8420,False
1956,Written on the Wind,Douglas Sirk,96,69605,False
1956,Bob le flambeur,Jean-Pierre Melville,150,26030,False
1956,Elena and Her Men,Jean Renoir,244,53156,False
1956,Crazed Fruit,Kō Nakahira,295,86664,False
1956,The Burmese Harp,Kon Ichikawa,379,33319,False
1956,La Pointe Courte,Agnès Varda,419,54436,False
1956,Bigger Than Life,Nicholas Ray,507,26036,False
1956,The Killing,Stanley Kubrick,575,247,False
1956,A Man Escaped,Robert Bresson,650,15244,False
1956,Jubal,Delmer Daves,656,43260,False
1956,Aparajito,Satyajit Ray,785,897,False
1957,The Seventh Seal,Ingmar Bergman,11,490,False
1957,Nights of Cabiria,Federico Fellini,49,19426,False
1957,Wild Strawberries,Ingmar Bergman,139,614,False
1957,The Cranes Are Flying,Mikhail Kalatozov,146,38360,False
1957,Throne of Blood,Akira Kurosawa,190,3777,False
1957,Kanał,Andrzej Wajda,284,29933,False
1957,Le notti bianche,Luchino Visconti,296,43231,False
1957,Paths of Glory,Stanley Kubrick,538,975,False
1957,Sweet Smell of Success,Alexander Mackendrick,555,976,False
1957,12 Angry Men,Sidney Lumet,591,389,False
1957,3:10 to Yuma,Delmer Daves,657,14168,False
1957,Forty Guns,Samuel Fuller,954,14837,False
1957,A Face in the Crowd,Elia Kazan,970,21849,False
1958,A Night to Remember,Roy Ward Baker,7,10971,False
1958,The Blob,Irvin S. Yeaworth,91,8851,False
1958,Fiend Without a Face,Arthur Crabtree,92,29347,False
1958,Mon oncle,Jacques Tati,111,427,False
1958,Big Deal on Madonna Street,Mario Monicelli,113,24382,False
1958,The Hidden Fortress,Akira Kurosawa,116,1059,False
1958,The Horse's Mouth,Ronald Neame,154,43139,False
1958,Ashes and Diamonds,Andrzej Wajda,285,5055,False
1958,The Haunted Strangler,Robert Day,367,86667,False
1958,The Lovers,Louis Malle,429,2574,True
1958,The Magician,Ingmar Bergman,537,29453,False
1958,The Music Room,Satyajit Ray,573,822,False
1958,Le beau Serge,Claude Chabrol,580,5562,False
1958,The Ballad of Narayama,Keisuke Kinoshita,645,116690,False
1958,The Fabulous World of Jules Verne,Karel Zeman,1016,19759,False
1959,The 400 Blows,François Truffaut,5,147,False
1959,Black Orpheus,Marcel Camus,48,40423,False
1959,Good Morning,Yasujirō Ozu,84,28276,False
1959,Ballad of a Soldier,Grigori Chukhrai,148,46592,False
1959,Hiroshima mon amour,Alain Resnais,196,5544,False
1959,Shadows,John Cassavetes,251,15484,True
1959,Pickpocket,Robert Bresson,314,690,False
1959,First Man into Space,Robert Day,365,28955,False
1959,The Atomic Submarine,Spencer Gordon Bennet,366,37467,False
1959,Fires on the Plain,Kon Ichikawa,378,31427,False
1959,Il Generale Della Rovere,Roberto Rossellini,463,43100,False
1959,Les cousins,Claude Chabrol,581,2363,False
1959,Anatomy of a Murder,Otto Preminger,600,93,False
1959,The Bridge,Bernhard Wicki,763,1566,True
1959,Apur Sansar,Satyajit Ray,786,896,False
1959,Some Like It Hot,Billy Wilder,950,239,False
1960,Peeping Tom,Michael Powell,58,11167,False
1960,L'avventura,Michelangelo Antonioni,98,5165,False
1960,Spartacus,Stanley Kubrick,105,967,False
1960,Tunes of Glory,Ronald Neame,225,43048,False
1960,Eyes Without a Face,Georges Franju,260,31417,False
1960,Shoot the Piano Player,François Truffaut,315,1818,False
1960,The Bad Sleep Well,Akira Kurosawa,319,31589,False
1960,The Virgin Spring,Ingmar Bergman,321,11656,False
1960,Jigoku,Nobuo Nakagawa,352,50173,True
1960,When a Woman Ascends the Stairs,Mikio Naruse,377,36872,False
1960,Breathless,Jean-Luc Godard,408,269,False
1960,Classe tous risques,Claude Sautet,434,34145,False
1960,The Fugitive Kind,Sidney Lumet,515,47837,False
1960,Zazie dans le Métro,Louis Malle,570,2546,False
1960,Purple Noon,René Clément,637,10363,False
1960,The Housemaid,Kim Ki-young,690,42506,False
1960,La dolce vita,Federico Fellini,733,439,False
1960,The Naked Island,Kaneto Shindo,811,3764,False
1960,La vérité,Henri-Georges Clouzot,960,61711,False
1960,The Cloud-Capped Star,Ritwik Ghatak,993,59239,False
1961,Yojimbo,Akira Kurosawa,52,11878,False
1961,Through a Glass Darkly,Ingmar Bergman,209,11602,False
1961,A Woman Is a Woman,Jean-Luc Godard,238,31522,False
1961,Divorce Italian Style,Pietro Germi,286,20271,False
1961,Viridiana,Luis Buñuel,332,4497,False
1961,Blast of Silence,Allen Baron,428,32008,False
1961,Last Year at Marienbad,Alain Resnais,478,4024,False
1961,Léon Morin@ Priest,Jean-Pierre Melville,572,63892,False
1961,Chronicle of a Summer,Jean Rouch & Edgar Morin,648,84972,False
1961,Lola,Jacques Demy,714,40641,False
1961,The Innocents,Jack Clayton,727,16372,True
1961,Paris Belongs to Us,Jacques Rivette,802,43026,False
1961,A Taste of Honey,Tony Richardson,829,25062,False
1961,One-Eyed Jacks,Marlon Brando,844,18647,False
1961,Something Wild,Jack Garfein,850,82944,False
1961,A Raisin in the Sun,Daniel Petrie,945,29478,False
1962,Sanjuro,Akira Kurosawa,53,11712,False
1962,Carnival of Souls,Herk Harvey,63,16093,False
1962,Cléo from 5 to 7,Agnès Varda,73,499,False
1962,Knife in the Water,Roman Polanski,215,11502,False
1962,Mamma Roma,Pier Paolo Pasolini,236,47796,False
1962,La commare secca,Bernardo Bertolucci,272,42999,False
1962,L'eclisse,Michelangelo Antonioni,278,21135,False
1962,Jules and Jim,François Truffaut,281,1628,False
1962,Harakiri,Masaki Kobayashi,302,14537,False
1962,Pitfall,Hiroshi Teshigahara,393,54146,False
1962,Ivan's Childhood,Andrei Tarkovsky,397,31442,False
1962,Mafioso,Alberto Lattuada,424,34866,False
1962,An Autumn Afternoon,Yasujirō Ozu,446,50759,False
1962,Le doulos,Jean-Pierre Melville,447,20778,False
1962,The Exterminating Angel,Luis Buñuel,459,29264,False
1962,Vivre sa vie,Jean-Luc Godard,512,1626,False
1962,Il sorpasso,Dino Risi,707,24188,False
1962,Sundays and Cybele,Serge Bourguignon,728,43001,False
1962,The Manchurian Candidate,John Frankenheimer,803,982,False
1962,The Fabulous Baron Munchausen,Karel Zeman,1017,41213,False
1963,Shock Corridor,Samuel Fuller,19,25504,False
1963,High and Low,Akira Kurosawa,24,12493,False
1963,Lord of the Flies,Peter Brook,43,9960,False
1963,Charade,Stanley Donen,57,4808,False
1963,Billy Liar,John Schlesinger,121,26535,False
1963,8½,Federico Fellini,140,422,True
1963,Contempt,Jean-Luc Godard,171,266,False
1963,The Silence,Ingmar Bergman,211,11506,False
1963,The Leopard,Luchino Visconti,235,1040,False
1963,Youth of the Beast,Seijun Suzuki,268,37939,False
1963,The Bakery Girl of Monceau,Éric Rohmer,343,81399,False
1963,Suzanne's Career,Éric Rohmer,344,86764,False
1963,Hands Over the City,Francesco Rosi,355,58383,False
1963,This Sporting Life,Lindsay Anderson,417,18774,False
1963,The Fire Within,Louis Malle,430,2593,False
1963,The Insect Woman,Shohei Imamura,473,42984,False
1963,The Organizer,Mario Monicelli,610,51092,False
1963,The Big City,Satyajit Ray,668,60567,False
1963,It's a Mad@ Mad@ Mad@ Mad World,Stanley Kramer,692,11576,False
1963,Judex,Georges Franju,710,56800,False
1963,Bay of Angels,Jacques Demy,715,60773,False
1963,Muriel@ or The Time of Return,Alain Resnais,824,54563,False
1963,The Executioner,Luis García Berlanga,840,4498,True
1963,Tom Jones,Tony Richardson,910,5769,False
1963,An Actor's Revenge,Kon Ichikawa,912,27197,False
1963,Le petit soldat,Jean-Luc Godard,1010,50785,False
1963,The Great Escape,John Sturges,1027,5925,False
1964,The Naked Kiss,Samuel Fuller,18,26031,False
1964,Diary of a Chambermaid,Luis Buñuel,117,36245,False
1964,Gertrud,Carl Theodor Dreyer,127,34181,False
1964,Band of Outsiders,Jean-Luc Godard,174,8073,False
1964,Onibaba,Kaneto Shindo,226,3763,False
1964,Gate of Flesh,Seijun Suzuki,298,86666,False
1964,Seduced and Abandoned,Pietro Germi,350,42790,False
1964,Robinson Crusoe on Mars,Byron Haskin,404,7348,False
1964,Intentions of Murder,Shohei Imamura,474,49571,False
1964,Red Desert,Michelangelo Antonioni,522,26638,False
1964,Pale Flower,Masahiro Shinoda,564,61475,False
1964,Three Outlaw Samurai,Hideo Gosha,596,58878,False
1964,Charulata,Satyajit Ray,669,35790,False
1964,A Hard Day's Night,Richard Lester,711,704,False
1964,The Umbrellas of Cherbourg,Jacques Demy,716,5967,False
1964,The Soft Skin,François Truffaut,749,1719,False
1964,Dr. Strangelove@ or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,821,935,False
1964,Diamonds of the Night,Jan Němec,969,100589,False
1964,Fail Safe,Sidney Lumet,1011,502,False
1965,Alphaville,Jean-Luc Godard,25,8072,False
1965,Kwaidan,Masaki Kobayashi,90,30959,False
1965,The Shop on Main Street,Elmar Klos & Ján Kadár,130,25905,False
1965,Loves of a Blonde,Miloš Forman,144,39387,False
1965,Juliet of the Spirits,Federico Fellini,149,19120,False
1965,Tokyo Olympiad,Kon Ichikawa,155,43618,False
1965,Red Beard,Akira Kurosawa,159,3780,False
1965,Story of a Prostitute,Seijun Suzuki,299,39506,False
1965,Sword of the Beast,Hideo Gosha,311,46917,False
1965,Samurai Spy,Masahiro Shinoda,312,46916,False
1965,The Naked Prey,Cornel Wilde,415,18513,False
1965,Le bonheur,Agnès Varda,420,53023,False
1965,Pierrot le fou,Jean-Luc Godard,421,2786,False
1965,The Spy Who Came in from the Cold,Martin Ritt,452,13580,False
1965,Simon of the Desert,Luis Buñuel,460,36265,False
1965,Repulsion,Roman Polanski,483,11481,False
1965,The Moment of Truth,Francesco Rosi,595,86785,False
1965,I Knew Her Well,Antonio Pietrangeli,801,59336,False
1966,Andrei Rublev,Andrei Tarkovsky,34,895,False
1966,Tokyo Drifter,Seijun Suzuki,39,45706,True
1966,Closely Watched Trains,Jiří Menzel,131,789,False
1966,The Pornographers,Shohei Imamura,207,42718,False
1966,The Battle of Algiers,Gillo Pontecorvo,249,17295,False
1966,Fighting Elegy,Seijun Suzuki,269,42721,False
1966,Young Törless,Volker Schlöndorff,279,45694,False
1966,The Sword of Doom,Kihachi Okamoto,280,19884,False
1966,Au Hasard Balthazar,Robert Bresson,297,20108,False
1966,Masculin féminin,Jean-Luc Godard,308,4710,False
1966,The Face of Another,Hiroshi Teshigahara,395,29452,False
1966,Patriotism,Domoto Masaki & Yukio Mishima,433,71827,False
1966,The Taking of Power by Louis XIV,Roberto Rossellini,456,69912,False
1966,Made in U.S.A,Jean-Luc Godard,481,29369,False
1966,Cul-de-sac,Roman Polanski,577,4772,False
1966,Seconds,John Frankenheimer,667,20620,True
1966,Persona,Ingmar Bergman,701,797,True
1966,The Shooting,Monte Hellman,734,42701,False
1966,Ride in the Whirlwind,Monte Hellman,735,60555,False
1966,Here Is Your Life,Jan Troell,766,9646,False
1966,Black Girl,Ousmane Sembène,852,95597,False
1966,Blow-Up,Michelangelo Antonioni,865,1052,False
1966,Law of the Border,Lüfti Ö. Akad,878,197297,False
1966,The Hero,Satyajit Ray,911,112999,True
1967,Branded to Kill,Seijun Suzuki,38,17905,False
1967,Playtime,Jacques Tati,112,10227,False
1967,The Firemen's Ball,Miloš Forman,145,38442,False
1967,I Am Curious (Yellow),Vilgot Sjöman,180,42695,False
1967,Le Samouraï,Jean-Pierre Melville,306,5511,False
1967,Samurai Rebellion,Masaki Kobayashi,310,27031,False
1967,Mouchette,Robert Bresson,363,1561,False
1967,The Two of Us,Claude Berri,388,62570,False
1967,2 or 3 Things I Know About Her,Jean-Luc Godard,482,8074,False
1967,Belle de jour,Luis Buñuel,593,649,False
1967,Weekend,Jean-Luc Godard,635,651058,True
1967,Weekend,Jean-Luc Godard,635,8075,True
1967,Marketa Lazarová,František Vláčil,661,25904,False
1967,The Young Girls of Rochefort,Jacques Demy,717,2433,False
1967,In Cold Blood,Richard Brooks,781,18900,True
1967,Dont Look Back,D. A. Pennebaker,787,135,False
1967,The Graduate,Mike Nichols,800,37247,False
1967,Valley of the Dolls,Mark Robson,835,3055,True
1967,Festival,Murray Lerner,892,16247,True
1967,Dragon Inn,King Hu,937,104237,False
1967,In the Heat of the Night,Norman Jewison,959,10633,False
1968,Stolen Kisses,François Truffaut,186,255,False
1968,Faces,John Cassavetes,252,753,True
1968,Kill!,Kihachi Okamoto,313,39029,True
1968,L'enfance nue,Maurice Pialat,534,31345,False
1968,Head,Bob Rafelson,544,18193,True
1968,Kuroneko,Kaneto Shindo,584,40149,False
1968,Rosemary's Baby,Roman Polanski,630,805,False
1968,Death by Hanging,Nagisa Oshima,798,98193,False
